Latitude,Longitude
37.38881,-122.0292
37.38061668,-122.02277284
37.38519,-122.02369
37.38539,-122.02734
37.38518,-122.03038
37.38696,-122.0298
37.38208,-122.03092
37.38214846,-122.03233463
37.38425,-122.02031
37.38169,-122.03238
37.38779786,-122.02604855
37.3766764,-122.01900285
37.38169,-122.03238
37.38098,-122.03079
37.38253,-122.02925
37.38483668,-122.02342807
37.38103,-122.02476
37.38253,-122.02925
37.38536808,-122.02859141
37.37747,-122.01621
37.38253,-122.02925
37.38518,-122.03038
37.38113,-122.03219
37.3878,-122.02825
37.37929,-122.02729
37.38169,-122.03238
37.38457,-122.02005
37.3852638,-122.02147575
37.3842,-122.01827
37.38696,-122.0298
37.38321,-122.03122
37.38518,-122.03038
37.38321,-122.03122
37.38696,-122.0298
37.38045,-122.02981
37.38028852,-122.02684858
37.38404376,-122.0328262
37.37964026,-122.02943731
37.38256,-122.03155
37.38696,-122.0298
37.38169,-122.03238
37.37914926,-122.01764215
37.38213855,-122.02485996
37.38253,-122.02925
37.37894,-122.01653
37.38696,-122.0298
37.38256,-122.03155
37.3836387,-122.02431093
37.38696,-122.0298
37.37929,-122.02729
37.38256,-122.03155
37.38141,-122.03103
37.37878144,-122.01759356
37.38306,-122.0236
37.38439,-122.0308
37.37901859,-122.01875428
37.38696,-122.0298
37.38353073,-122.02150578
37.38457,-122.02005
37.38169,-122.03238
37.38169,-122.03238
37.38321,-122.03122
37.38168,-122.02283
37.38321426,-122.0199628
37.38208,-122.03092
37.38696,-122.0298
37.38696,-122.0298
37.38246,-122.01849
37.3835936,-122.02195757
37.38624,-122.02072
37.3817443,-122.02450786
37.38671,-122.02223
37.38696,-122.0298
37.38138,-122.03085
37.37695929,-122.01874498
37.38351,-122.02212
37.3856,-122.0256
37.38462,-122.03072
37.38443,-122.03098
37.38637714,-122.02783716
37.38453953,-122.02454667
37.37792998,-122.01686382
37.38443692,-122.03126666
37.37642501,-122.01683714
37.38607713,-122.02011999
37.38414,-122.01978
37.38429857,-122.02240865
37.38019,-122.0286
37.38127,-122.03035
37.38435,-122.019
37.37929,-122.02729
37.38449,-122.01966
37.38080048,-122.02246587
37.38696,-122.0298
37.38696,-122.0298
37.38696,-122.0298
37.38696,-122.0298
37.38055053,-122.03280043
37.38204857,-122.01924141
37.37659,-122.01426
37.37962,-122.02883
37.38253,-122.02925
37.38489,-122.03083
37.38253,-122.02925
37.38253,-122.02925
37.38696,-122.0298
37.37703499,-122.01763356
37.38509,-122.03123
37.38624,-122.02072
37.38321,-122.03122
37.38213,-122.01894
37.38447,-122.03087
37.38696,-122.0298
37.38696,-122.0298
37.38509,-122.02041
37.38696,-122.0298
37.38156523,-122.02917639
37.38256,-122.03155
37.38696,-122.0298
37.38057954,-122.02043588
37.38696,-122.0298
37.38321,-122.03122
37.38322095,-122.01953656
37.37929,-122.02729
37.38321,-122.03122
37.38321,-122.03122
37.38253,-122.02925
37.387015,-122.02803498
37.38671,-122.02223
37.38457,-122.02005
37.38106116,-122.02382143
37.38506,-122.01764
37.38628905,-122.02743093
37.38518,-122.03038
37.38696,-122.0298
37.38264915,-122.02126629
37.38431,-122.01878
37.38696,-122.0298
37.38028495,-122.02673437
37.38433,-122.02067
37.38544,-122.01977
37.38321,-122.03122
37.37894287,-122.02987298
37.38335,-122.01924386
37.38506,-122.01764
37.38040574,-122.03139146
37.38539261,-122.02137508
37.38494522,-122.03575089
37.38419,-122.02004
37.38696,-122.0298
37.38169,-122.03238
37.38321,-122.03122
37.38500236,-122.02397952
37.38360048,-122.01925523
37.38558761,-122.02895669
37.38321,-122.03122
37.38696,-122.0298
37.38416,-122.01793
37.3814138,-122.01934123
37.38506,-122.01764
37.38376057,-122.01819188
37.38496,-122.01894
37.38416,-122.01793
37.38321,-122.03122
37.38505,-122.02435
37.381,-122.02955
37.38518,-122.03038
37.37921997,-122.02908384
37.38646353,-122.02475233
37.38529,-122.01923
37.38696,-122.0298
37.3768606,-122.01722833
37.38704938,-122.02427977
37.38395,-122.0189
37.3858307,-122.02098849
37.38696,-122.0298
37.38696,-122.0298
37.37930522,-122.03124761
37.38696,-122.0298
37.38388,-122.02151
37.384,-122.01912
37.37924783,-122.01814001
37.38237788,-122.01893074
37.37507,-122.01542
37.38103,-122.02476
37.38183,-122.03507
37.38425,-122.02031
37.3849038,-122.027016
37.38157,-122.0222017
37.38456632,-122.02551796
37.38518,-122.03038
37.38389855,-122.02783215
37.38639572,-122.02236212
37.38253,-122.02925
37.38189179,-122.03420264
37.38783093,-122.02560237
37.37847283,-122.01768857
37.38696,-122.0298
37.38518,-122.03038
37.38058963,-122.02266044
37.38296855,-122.0182717
37.38549,-122.0188
37.38248004,-122.03203797
37.38696,-122.0298
37.37448,-122.01629
37.38696,-122.0298
37.37929,-122.02729
37.38544,-122.01977
37.38219431,-122.03198915
37.38806881,-122.02723691
37.384,-122.01912
37.38508289,-122.02097649
37.38696,-122.0298
37.38609778,-122.02514074
37.37929,-122.02729
37.38253,-122.02925
37.38321,-122.03122
37.38425,-122.02031
37.38285071,-122.01884927
37.38375048,-122.02483713
37.38518,-122.03038
37.38696,-122.0298
37.38379725,-122.0220187
37.38321,-122.03122
37.38014595,-122.02719045
37.38233,-122.01854
37.38182191,-122.03041442
37.38330904,-122.02498
37.38253,-122.02925
37.38256,-122.03155
37.38311714,-122.02285575
37.38696,-122.0298
37.38696,-122.0298
37.38683,-122.02857
37.3774,-122.01504
37.38696,-122.0298
37.38253,-122.02925
37.3801,-122.03226
37.37426,-122.01542
37.38092,-122.02911
37.38248473,-122.02777948
37.38321,-122.03122
37.38059142,-122.03199858
37.38832573,-122.02811571
37.37976401,-122.02936935
37.37901358,-122.01855572
37.38321,-122.03122
37.38253,-122.02925
37.38532,-122.01842
37.38696,-122.0298
37.38696,-122.0298
37.37675,-122.01771
37.38816,-122.0298
37.385,-122.03106
37.38696,-122.0298
37.38518,-122.03038
37.38143759,-122.01918514
37.38143391,-122.02288306
37.38529,-122.01923
37.38652,-122.0218
37.38634763,-122.02699953
37.37877439,-122.02976836
37.38433,-122.02067
37.38684143,-122.02724426
37.38696,-122.0298
37.38696,-122.0298
37.38675201,-122.02481909
37.38696,-122.0298
37.38253,-122.02925
37.37929,-122.02729
37.38696,-122.0298
37.38077,-122.03109
37.38321,-122.03122
37.38321,-122.03122
37.38696,-122.0298
37.38696,-122.0298
37.38253,-122.02925
37.38416,-122.01793
37.38696,-122.0298
37.38696,-122.0298
37.38103736,-122.02365309
37.38518,-122.03038
37.37959,-122.02731
37.38724953,-122.02551672
37.38253,-122.02925
37.38499,-122.03126
37.38253,-122.02925
37.38696,-122.0298
37.38696,-122.0298
37.38518,-122.03038
37.38415287,-122.02245436
37.38696,-122.0298
37.38253,-122.02925
37.38208,-122.03092
37.37979282,-122.03297431
37.38464072,-122.02584428
37.38696,-122.0298
37.38272914,-122.02250872
37.38253,-122.02925
37.37765427,-122.01723287
37.38332997,-122.01862075
37.38092,-122.02911
37.37932854,-122.01848714
37.38163,-122.03203
37.38566239,-122.02721859
37.38696,-122.0298
37.38425,-122.01853
37.38544,-122.01977
37.38518,-122.03038
37.37929,-122.02729
37.38696,-122.0298
37.3842,-122.02368
37.38696,-122.0298
37.38581785,-122.02070652
37.38461714,-122.02125595
37.38148643,-122.02456502
37.38308,-122.01941048
37.38251019,-122.03214135
37.38321,-122.03122
37.38694643,-122.02765716
37.38157189,-122.02810518
37.38416,-122.01793
37.37960643,-122.03072283
37.38092,-122.02911
37.3774,-122.01504
37.38696,-122.0298
37.37705142,-122.01907427
37.37896963,-122.03028941
37.38169,-122.03238
37.38518,-122.03038
37.38680177,-122.02499751
37.38253,-122.02925
37.38474,-122.01823
37.38244785,-122.02072997
37.38471,-122.02172
37.38253,-122.02925
37.38486856,-122.02916715
37.38518,-122.03038
37.38395,-122.0189
37.38670103,-122.0248822
37.38253,-122.02925
37.38624,-122.02072
37.38696,-122.0298
37.38321,-122.03122
37.38308571,-122.01930198
37.38348331,-122.01994229
37.38696,-122.0298
37.38851427,-122.02764429
37.38087,-122.02367
37.38197,-122.0356
37.38696,-122.0298
37.38501,-122.02416
37.38696,-122.0298
37.38588092,-122.02427977
37.38452715,-122.02933192
37.3842,-122.01827
37.38696,-122.0298
37.38518,-122.03038
37.38477072,-122.02881143
37.38213,-122.01894
37.3819573,-122.03003714
37.38696,-122.0298
37.38628875,-122.02496272
37.3778,-122.01808
37.37785713,-122.01825071
37.37845368,-122.01619807
37.38366839,-122.01810693
37.38369852,-122.01821759
37.37697071,-122.0166757
37.38696,-122.0298
37.38518,-122.03038
37.38425,-122.01853
37.38306214,-122.02055146
37.38532,-122.02426
37.38103,-122.02476
37.38696,-122.0298
37.38321,-122.03122
37.38256,-122.03155
37.38062524,-122.03271096
37.38200141,-122.0249014
37.38696,-122.0298
37.38592989,-122.02085569
37.38696,-122.0298
37.38208,-122.03092
37.38652,-122.0218
37.38376202,-122.03390229
37.38529,-122.01923
37.38425855,-122.02467808
37.38457,-122.02005
37.38518,-122.03038
37.38453,-122.03123
37.38696,-122.0298
37.3801,-122.03226
37.38253,-122.02925
37.38253,-122.02925
37.38029447,-122.02677839
37.38409881,-122.02565428
37.38253,-122.02925
37.37929,-122.02729
37.38253,-122.02925
37.38580334,-122.0271724
37.38293904,-122.02005137
37.37821652,-122.02708005
37.37842596,-122.02852022
37.38131142,-122.02752339
37.38146082,-122.02228085
37.38518,-122.03038
37.38148576,-122.02890116
37.38264712,-122.01853708
37.38815,-122.02851
37.38544,-122.01977
37.38321,-122.03122
37.38253,-122.02925
37.38436286,-122.02648815
37.38696,-122.0298
37.38518,-122.03038
37.38378999,-122.02269714
37.38457,-122.02005
37.38253,-122.02925
37.38696,-122.0298
37.38253,-122.02925
37.38696,-122.0298
37.38225132,-122.01874278
37.38029817,-122.03178377
37.38022309,-122.02664395
37.38208,-122.03092
37.38644416,-122.02120235
37.3838,-122.01858
37.38253,-122.02925
37.38548037,-122.02151127
37.38416,-122.01793
37.38652,-122.0218
37.38696,-122.0298
37.38518,-122.03038
37.38321,-122.03122
37.38696,-122.0298
37.38253,-122.02925
37.38253,-122.02925
37.37969,-122.0282
37.38489,-122.03133
37.384,-122.01912
37.38696,-122.0298
37.3802,-122.03268
37.38518,-122.03038
37.38544,-122.02483
37.38180046,-122.02399754
37.38518,-122.03038
37.38159,-122.03186
37.38696,-122.0298
37.38441,-122.02133
37.38624,-122.02072
37.38463618,-122.0249119
37.37525,-122.01624
37.38468,-122.03097
37.38036289,-122.03176521
37.38696,-122.0298
37.38395,-122.0189
37.38493,-122.03146
37.38349,-122.02434
37.38295,-122.03338606
37.38544,-122.01977
37.3854,-122.02464
37.38401595,-122.02314547
37.37971963,-122.03108026
37.37904881,-122.0282664
37.38442,-122.02554
37.38409,-122.01956
37.38159,-122.03168
37.38194,-122.03503
37.38702673,-122.02417295
37.38827,-122.03026
37.38338427,-122.02537069
37.38225318,-122.03225335
37.38253,-122.02925
37.37698691,-122.01718
37.38177775,-122.03022015
37.38023773,-122.0309187
37.38654122,-122.02404996
37.37908071,-122.02855272
37.38473,-122.01774
37.38462714,-122.02230691
37.38652,-122.0218
37.38253,-122.02925
37.37933357,-122.0284858
37.38696,-122.0298
37.38752763,-122.02545337
37.38321,-122.03122
37.38512201,-122.02165674
37.37888145,-122.01809713
37.38449,-122.01966
37.38906686,-122.02967379
37.38474,-122.01823
37.38095,-122.03135
37.38253,-122.02925
37.38844618,-122.02748595
37.38499,-122.03174
37.38655001,-122.02732522
37.38906686,-122.02967379
37.38321,-122.03122
37.38115428,-122.02297662
37.38696,-122.0298
37.38518,-122.03038
37.38696,-122.0298
37.38253,-122.02925
37.38132,-122.0306
37.38696,-122.0298
37.38696,-122.0298
37.38275703,-122.02105853
37.38696,-122.0298
37.38696,-122.0298
37.38414,-122.01978
37.37848179,-122.01929713
37.38518,-122.03038
37.38816784,-122.02664642
37.38696,-122.0298
37.38696,-122.0298
37.38163143,-122.02452644
37.38169,-122.03238
37.38518,-122.03038
37.38602994,-122.02249214
37.38719714,-122.02671918
37.38433,-122.02067
37.37953,-122.02704
37.38433,-122.02067
37.38696,-122.0298
37.38696,-122.0298
37.37930654,-122.0290273
37.38253,-122.02925
37.38448978,-122.02356275
37.37929,-122.02729
37.38333382,-122.01928859
37.38456713,-122.01776431
37.383685,-122.02146149
37.38381806,-122.01796287
37.37933643,-122.03072003
37.38038,-122.02846
37.38696,-122.0298
37.38470807,-122.02290357
37.37686859,-122.0183957
37.38208,-122.03092
37.37816571,-122.01777143
37.38544,-122.01977
37.38696,-122.0298
37.38474,-122.01823
37.38302357,-122.02100244
37.38270285,-122.01889141
37.38253,-122.02925
37.3833819,-122.02209147
37.38456713,-122.01776431
37.37929,-122.02729
37.3848,-122.0315
37.38208,-122.03092
37.38696,-122.0298
37.38518,-122.03038
37.3812123,-122.0234121
37.38169,-122.03238
37.38474,-122.01823
37.38218713,-122.03195039
37.37807858,-122.01746237
37.38397,-122.01834
37.38253,-122.02925
37.38256,-122.03155
37.38358145,-122.01911436
37.37974,-122.03064
37.38253,-122.02925
37.38019,-122.0286
37.38103,-122.03169
37.38279047,-122.01846233
37.38729428,-122.02792999
37.38209025,-122.03205471
37.38433,-122.02067
37.38518,-122.03038
37.38518,-122.03038
37.3766974,-122.01757677
37.38416,-122.01793
37.38330713,-122.01871855
37.38696,-122.0298
37.38435,-122.019
37.38317569,-122.01867218
37.38621431,-122.02416648
37.38208,-122.03092
37.38048473,-122.0265634
37.38558,-122.01877
37.38519,-122.01809
37.37944878,-122.02966473
37.37804926,-122.01908928
37.37929,-122.02729
37.37869068,-122.01868929
37.38529,-122.01923
37.38696,-122.0298
37.37865,-122.0285
37.38099286,-122.02705573
37.38696,-122.0298
37.38256,-122.03155
37.38518,-122.03038
37.37663354,-122.0188193
37.38529,-122.01923
37.38518,-122.03038
37.38263405,-122.0271149
37.38092,-122.03419
37.38092808,-122.02590425
37.38696,-122.0298
37.38490542,-122.03109983
37.38544,-122.01977
37.38321,-122.03122
37.38696,-122.0298
37.38256,-122.03155
37.38816,-122.0298
37.37998142,-122.03107116
37.38050805,-122.03146855
37.38321,-122.03122
37.37834003,-122.01879249
37.3848943,-122.02630719
37.38696,-122.0298
37.38321,-122.03122
37.37731426,-122.01879285
37.37809211,-122.01925357
37.37855963,-122.01819821
37.38213,-122.01894
37.38002142,-122.03053989
37.38071,-122.02793
37.38696,-122.0298
37.37920426,-122.01797643
37.38321,-122.03122
37.38633407,-122.02520223
37.38628523,-122.02875048
37.38781381,-122.02693949
37.38405785,-122.02374285
37.38519,-122.01809
37.38556713,-122.0281143
37.3860607,-122.02837997
37.38544,-122.01977
37.38513346,-122.02109725
37.38696,-122.0298
37.38570074,-122.02244221
37.38169,-122.03238
37.38113,-122.02523
37.38696,-122.0298
37.37772356,-122.01759071
37.38518,-122.03038
37.3842,-122.01827
37.38213751,-122.02728561
37.38103,-122.03098
37.38056,-122.03031
37.38299811,-122.02169434
37.37929,-122.02729
37.37941666,-122.02960465
37.38312666,-122.02234327
37.38518,-122.03038
37.38621524,-122.02703335
37.38253,-122.02925
37.3825657,-122.01972563
37.38519238,-122.02780473
37.38253,-122.02925
37.38696,-122.0298
37.38544,-122.01977
37.38253,-122.02925
37.38391048,-122.02478904
37.38078,-122.03051
37.37988092,-122.02931103
37.37861,-122.02838
37.38395,-122.0189
37.38696,-122.0298
37.38509,-122.02041
37.38696,-122.0298
37.38527,-122.02103
37.38813952,-122.02745237
37.38253,-122.02925
37.38696,-122.0298
37.38416,-122.01793
37.38209855,-122.02340254
37.38066659,-122.03236763
37.38256,-122.03155
37.37737286,-122.01653642
37.38528,-122.02823
37.38544,-122.01977
37.38433833,-122.02849569
37.38414,-122.01978
37.38208,-122.03092
37.38696,-122.0298
37.38477,-122.02052
37.38253,-122.02925
37.38333731,-122.03550838
37.37765502,-122.01886069
37.38696,-122.0298
37.38321,-122.03122
37.38518,-122.03038
37.38256,-122.03155
37.38253,-122.02925
37.38696,-122.0298
37.38696,-122.0298
37.38253,-122.02925
37.38696,-122.0298
37.38452,-122.03143
37.38606426,-122.0212386
37.38253,-122.02925
37.38696,-122.0298
37.38405,-122.01934
37.38518,-122.03038
37.38371761,-122.02033622
37.38497,-122.02573
37.38023,-122.03286
37.38132,-122.0306
37.37660855,-122.01682569
37.38518,-122.03038
37.38601039,-122.02423769
37.38250588,-122.03212125
37.37896855,-122.01681
37.37850712,-122.01785643
37.38796001,-122.02600426
37.3799905,-122.03183382
37.3874507,-122.02788285
37.38253,-122.02925
37.38217,-122.03631
37.38696,-122.0298
37.37584,-122.01448
37.38457,-122.02005
37.38518,-122.03038
37.37929,-122.02729
37.38233,-122.01854
37.38321,-122.03122
37.38253,-122.02925
37.38253,-122.02925
37.38253,-122.02925
37.38696,-122.0298
37.37891,-122.02884
37.38253,-122.02925
37.38321,-122.03122
37.38696,-122.0298
37.38601781,-122.02238364
37.38321,-122.03122
37.38491,-122.01875
37.38321,-122.03122
37.38549048,-122.02203661
37.38696,-122.0298
37.38696,-122.0298
37.38696,-122.0298
37.38518,-122.03038
37.38253,-122.02925
37.38491,-122.01875
37.38104,-122.02411
37.38696,-122.0298
37.37763143,-122.01866357
37.38019289,-122.03147193
37.38696,-122.0298
37.38692368,-122.02680264
37.38075495,-122.02008019
37.38287141,-122.0187579
37.38696,-122.0298
37.38696,-122.0298
37.38063333,-122.02319188
37.38104,-122.03594
37.38518,-122.03038
37.3803742,-122.02610568
37.38253,-122.02925
37.38321,-122.03122
37.3797,-122.03285
37.38696,-122.0298
37.38007843,-122.01951161
37.38200145,-122.02437431
37.38220005,-122.03206382
37.38253,-122.02925
37.38696,-122.0298
37.37951748,-122.03012245
37.38696,-122.0298
37.38458,-122.03121
37.38113,-122.03219
37.38466,-122.03091
37.37681751,-122.01806785
37.38696,-122.0298
37.38696,-122.0298
37.38321,-122.03122
37.38696,-122.0298
37.38431,-122.01878
37.38696,-122.0298
37.38583885,-122.02513103
37.37929,-122.02729
37.38733535,-122.02666918
37.38253,-122.02925
37.38423785,-122.02812283
37.38624,-122.02072
37.38696,-122.0298
37.38062858,-122.02721709
37.38713572,-122.02356245
37.38435,-122.019
37.38104,-122.02411
37.38518,-122.03038
37.38072,-122.03026
37.38418296,-122.0330701
37.38696,-122.0298
37.37774001,-122.01919498
37.38013999,-122.02795813
37.37848716,-122.02892471
37.38696,-122.0298
37.38696,-122.0298
37.38696,-122.0298
37.38132,-122.0306
37.38168,-122.02912
37.38253,-122.02925
37.38253,-122.02925
37.38529,-122.01923
37.38472,-122.03136
37.38321,-122.03122
37.38190713,-122.02441004
37.37896963,-122.03017876
37.38415571,-122.02772145
37.38321,-122.03122
37.38448237,-122.02715314
37.38256,-122.03155
37.38827,-122.03026
37.38282381,-122.01942957
37.38475285,-122.02707647
37.37726094,-122.01706383
37.38501,-122.03072
37.38090663,-122.02431028
37.38256,-122.03155
37.38116627,-122.02520554
37.3844,-122.01922
37.38562037,-122.02196519
37.38253,-122.02925
37.38696,-122.0298
37.38419,-122.02004
37.37942783,-122.01898
37.3797,-122.03285
37.38506,-122.01764
37.38441,-122.02133
37.37713498,-122.01662142
37.38544,-122.01977
37.38696,-122.0298
37.38339333,-122.02204483
37.38117,-122.03236
37.38518,-122.03038
37.37677215,-122.01789713
37.37929,-122.02729
37.37869286,-122.01708285
37.38696,-122.0298
37.37929,-122.02729
37.38405,-122.01934
37.38081,-122.03068
37.38572381,-122.02891145
37.37777286,-122.0193312
37.38696,-122.0298
37.38616617,-122.02242571
37.37895588,-122.02916182
37.38696,-122.0298
37.38696,-122.0298
37.38248,-122.02093
37.38461,-122.03157
37.38268,-122.02189
37.37642,-122.018
37.38445,-122.01944
37.38253,-122.02925
37.3847057,-122.0357714
37.38518334,-122.02622766
37.38713111,-122.02470459
37.38696,-122.0298
37.38431,-122.01878
37.38095,-122.03135
37.38017885,-122.02986164
37.38321,-122.03122
37.38696,-122.0298
37.38618285,-122.02130924
37.37750573,-122.01818428
37.38253,-122.02925
37.38441,-122.02133
37.3845,-122.031
37.38544,-122.01977
37.38449,-122.01966
37.38529,-122.01923
37.38710715,-122.0284543
37.3844,-122.01922
37.38696,-122.0298
37.38695907,-122.02630134
37.38253,-122.02925
37.37929,-122.02729
37.38434617,-122.02721361
37.38529,-122.01923
37.38696,-122.0298
37.38122,-122.03199
37.38007224,-122.02880481
37.38696,-122.0298
37.38529,-122.01923
37.38529,-122.01923
37.37929,-122.02729
37.38696,-122.0298
37.38132,-122.0306
37.38119,-122.02946
37.37702986,-122.01744048
37.38524476,-122.02031527
37.38253,-122.02925
37.38696,-122.0298
37.38518,-122.03038
37.37863216,-122.0169257
37.38253,-122.02925
37.38104426,-122.02667001
37.38474,-122.01823
37.38496,-122.01894
37.38253,-122.02925
37.37800239,-122.01713808
37.38095,-122.03135
37.38332476,-122.01834563
37.38321,-122.03122
37.38679786,-122.02772429
37.38529,-122.01923
37.38169,-122.03238
37.38414,-122.01978
37.38696,-122.0298
37.38355358,-122.02391284
37.38634765,-122.02226337
37.38253,-122.02925
37.38206025,-122.03193471
37.3801,-122.03226
37.38431,-122.01878
37.37821001,-122.0181357
37.38531808,-122.02907619
37.38696,-122.0298
37.38518,-122.03038
37.37929,-122.02729
37.38154833,-122.02343751
37.38410704,-122.03358106
37.38696,-122.0298
37.38652,-122.0218
37.38613852,-122.0202185
37.38084,-122.02791
37.37736573,-122.01752141
37.38518,-122.03038
37.37862463,-122.01852857
37.37911691,-122.02965687
37.38476,-122.03152
37.38126748,-122.02411543
37.38696,-122.0298
37.38518,-122.03038
37.38279761,-122.02014087
37.38137,-122.03255
37.38314239,-122.02117183
37.38253,-122.02925
37.38341095,-122.02154721
37.38321,-122.03122
37.38419,-122.02004
37.38696,-122.0298
37.38696,-122.0298
37.38518,-122.03038
37.38260334,-122.01841906
37.38256,-122.03155
37.38037614,-122.0207255
37.38696,-122.0298
37.38518,-122.03038
37.38518,-122.03038
37.38544,-122.01977
37.38286858,-122.02168628
37.38825,-122.02938
37.38696,-122.0298
37.38405,-122.01934
37.38256,-122.03155
37.38437071,-122.02808354
37.38256,-122.03155
37.38580324,-122.02429919
37.38321,-122.03122
37.38188388,-122.02348611
37.38248632,-122.02520822
37.38105,-122.02906
37.38293763,-122.02315142
37.38696,-122.0298
37.38121,-122.02919
37.38036613,-122.02633619
37.38518,-122.03038
37.37969,-122.0282
37.38213,-122.01894
37.38525,-122.0253
37.38333855,-122.02049073
37.38544,-122.01977
37.38145,-122.03119
37.38696,-122.0298
37.38095,-122.03135
37.38696,-122.0298
37.38134998,-122.02513496
37.38505,-122.03104
37.38527,-122.02103
